height,width,label
1,203,2
1,204,2
1,205,3
1,206,3
1,207,1
1,208,1
1,209,1
1,210,1
1,211,1
1,212,1
1,213,1
1,214,1
1,215,1
1,218,3
1,219,3
2,0,8
2,1,8
2,2,8
2,3,8
2,4,8
2,5,8
2,6,8
2,7,8
2,8,8
2,9,8
2,10,8
2,11,8
2,12,8
2,13,8
2,14,8
2,15,7
2,16,7
2,17,7
2,20,3
2,21,3
2,22,3
2,24,3
2,26,3
2,27,3
2,28,3
2,29,3
2,30,3
2,31,3
2,32,3
2,33,3
2,34,3
2,40,6
2,41,6
2,43,6
2,44,6
2,49,6
2,50,6
2,51,6
2,52,6
2,53,6
2,54,6
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,2
2,89,2
2,90,2
2,91,2
2,94,8
2,95,8
2,96,8
2,97,8
2,98,8
2,99,8
2,100,8
2,101,8
2,102,8
2,103,8
2,104,8
2,105,8
2,106,8
2,107,8
2,108,8
2,109,8
2,111,8
2,112,8
2,113,8
2,114,8
2,115,8
2,116,8
2,117,8
2,118,8
2,128,1
2,129,1
2,130,1
2,131,1
2,132,1
2,133,1
2,134,1
2,135,1
2,136,1
2,137,1
2,138,1
2,139,1
2,140,1
2,141,1
2,142,1
2,143,1
2,144,1
2,145,1
2,146,1
2,147,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,166,4
2,167,4
2,168,4
2,169,4
2,170,4
2,171,4
2,172,4
2,174,4
2,175,4
2,176,4
2,179,9
2,180,9
2,182,2
2,183,2
2,184,2
2,185,2
2,186,2
2,187,2
2,188,2
2,189,2
2,190,2
2,191,2
2,193,2
2,194,2
2,195,2
2,196,2
2,197,2
2,198,2
2,199,2
2,200,2
2,201,2
2,203,2
2,205,3
2,206,3
2,208,1
2,209,1
2,210,1
2,211,1
2,212,1
2,213,1
2,214,1
2,215,1
2,217,3
2,218,3
2,219,3
3,0,8
3,1,8
3,2,8
3,3,8
3,4,8
3,5,8
3,6,8
3,7,8
3,8,8
3,9,8
3,10,8
3,11,8
3,12,8
3,13,8
3,14,8
3,15,8
3,16,7
3,17,7
3,20,3
3,21,3
3,22,3
3,24,1
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,37,6
3,38,6
3,40,6
3,43,6
3,44,6
3,47,6
3,48,6
3,49,6
3,50,6
3,51,6
3,52,6
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,73,1
3,74,1
3,75,1
3,76,1
3,77,1
3,78,1
3,79,1
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,2
3,90,2
3,91,2
3,94,8
3,95,8
3,96,8
3,97,8
3,98,8
3,99,8
3,100,8
3,101,8
3,102,8
3,103,8
3,104,8
3,105,8
3,106,8
3,107,8
3,108,8
3,109,8
3,110,8
3,111,8
3,112,8
3,113,8
3,114,8
3,115,8
3,116,8
3,117,8
3,118,8
3,119,8
3,128,1
3,129,1
3,130,1
3,131,1
3,132,1
3,133,1
3,134,1
3,135,1
3,136,1
3,137,1
3,138,1
3,139,1
3,140,1
3,141,1
3,142,1
3,143,1
3,144,1
3,145,1
3,146,1
3,147,1
3,148,1
3,160,1
3,161,1
3,162,1
3,163,1
3,165,4
3,166,4
3,167,4
3,168,4
3,169,4
3,170,4
3,171,4
3,173,4
3,174,4
3,175,4
3,177,4
3,179,9
3,180,9
3,183,2
3,184,2
3,185,2
3,188,2
3,189,2
3,190,2
3,191,2
3,192,2
3,193,2
3,194,2
3,195,2
3,196,2
3,197,2
3,198,2
3,199,2
3,200,2
3,201,2
3,202,2
3,204,3
3,205,3
3,206,3
3,208,1
3,209,1
3,210,1
3,211,1
3,212,1
3,213,1
3,214,1
3,215,1
3,216,3
3,217,3
3,218,3
3,219,3
4,0,8
4,1,8
4,2,8
4,3,8
4,4,8
4,5,8
4,6,8
4,7,8
4,8,8
4,9,8
4,10,8
4,11,8
4,12,8
4,13,8
4,14,8
4,15,8
4,16,8
4,17,7
4,18,7
4,20,3
4,21,3
4,23,1
4,24,1
4,28,3
4,29,3
4,30,3
4,31,3
4,35,6
4,36,6
4,37,6
4,38,6
4,40,6
4,41,6
4,42,6
4,45,6
4,47,6
4,50,6
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,2
4,89,2
4,91,2
4,92,2
4,95,8
4,96,8
4,98,8
4,99,8
4,100,8
4,101,8
4,102,8
4,103,8
4,104,8
4,105,8
4,106,8
4,107,8
4,108,8
4,109,8
4,110,8
4,111,8
4,112,8
4,113,8
4,114,8
4,115,8
4,116,8
4,117,8
4,118,8
4,119,8
4,120,8
4,128,1
4,129,1
4,130,1
4,131,1
4,132,1
4,133,1
4,134,1
4,135,1
4,136,1
4,137,1
4,138,1
4,139,1
4,140,1
4,141,1
4,142,1
4,143,1
4,144,1
4,145,1
4,146,1
4,147,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,165,4
4,166,4
4,167,4
4,168,4
4,169,4
4,170,4
4,171,4
4,172,4
4,173,4
4,174,4
4,175,4
4,176,4
4,177,4
4,181,9
4,183,2
4,184,2
4,185,2
4,186,2
4,187,2
4,188,2
4,189,2
4,190,2
4,191,2
4,192,2
4,193,2
4,194,2
4,195,2
4,196,2
4,197,2
4,198,2
4,199,2
4,200,2
4,201,2
4,202,2
4,203,3
4,204,3
4,206,3
4,207,3
4,209,1
4,210,1
4,211,1
4,212,1
4,213,1
4,214,1
4,216,3
4,217,3
4,218,3
4,219,3
5,0,8
5,1,8
5,2,8
5,3,8
5,4,8
5,5,8
5,6,8
5,7,8
5,8,8
5,9,8
5,10,8
5,11,8
5,12,8
5,13,8
5,15,8
5,16,8
5,17,7
5,18,7
5,20,3
5,21,3
5,23,1
5,24,1
5,25,1
5,26,1
5,28,3
5,29,3
5,30,3
5,33,6
5,36,6
5,39,6
5,40,6
5,42,6
5,43,6
5,45,6
5,47,6
5,49,6
5,51,6
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,2
5,89,2
5,90,2
5,91,2
5,92,2
5,95,8
5,96,8
5,97,8
5,98,8
5,99,8
5,100,8
5,101,8
5,102,8
5,103,8
5,104,8
5,106,8
5,107,8
5,108,8
5,109,8
5,110,8
5,111,8
5,112,8
5,113,8
5,114,8
5,115,8
5,116,8
5,117,8
5,118,8
5,119,8
5,120,8
5,129,1
5,130,1
5,131,1
5,132,1
5,133,1
5,134,1
5,135,1
5,136,1
5,137,1
5,138,1
5,139,1
5,140,1
5,141,1
5,142,1
5,143,1
5,144,1
5,145,1
5,153,3
5,160,1
5,161,1
5,162,1
5,165,4
5,166,4
5,167,4
5,168,4
5,170,4
5,171,4
5,172,4
5,173,4
5,174,4
5,176,4
5,177,4
5,178,4
5,184,2
5,185,2
5,186,2
5,187,2
5,188,2
5,189,2
5,190,2
5,191,2
5,192,2
5,193,2
5,194,2
5,195,2
5,196,2
5,197,2
5,198,2
5,199,2
5,203,3
5,204,3
5,205,3
5,207,3
5,209,1
5,210,1
5,211,1
5,212,1
5,213,1
5,214,1
5,217,3
5,218,3
5,219,3
6,0,8
6,1,8
6,2,8
6,3,8
6,4,8
6,5,8
6,6,8
6,7,8
6,8,8
6,9,8
6,10,8
6,11,8
6,12,8
6,13,8
6,14,8
6,15,8
6,16,8
6,17,8
6,18,7
6,20,3
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,28,3
6,29,3
6,32,6
6,35,6
6,36,6
6,38,6
6,39,6
6,40,6
6,41,6
6,45,6
6,47,6
6,48,6
6,49,6
6,50,6
6,51,6
6,62,2
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,2
6,89,2
6,90,2
6,91,2
6,92,2
6,93,2
6,96,8
6,97,8
6,99,8
6,100,8
6,101,8
6,103,8
6,104,8
6,105,8
6,106,8
6,108,8
6,109,8
6,110,8
6,111,8
6,112,8
6,113,8
6,114,8
6,115,8
6,116,8
6,117,8
6,118,8
6,119,8
6,120,8
6,121,8
6,130,1
6,131,1
6,132,1
6,133,1
6,134,1
6,135,1
6,136,1
6,137,1
6,138,1
6,139,1
6,140,1
6,141,1
6,142,1
6,143,1
6,144,1
6,150,3
6,151,3
6,152,3
6,153,3
6,154,3
6,155,3
6,156,3
6,157,3
6,161,1
6,162,1
6,163,9
6,166,4
6,167,4
6,168,4
6,170,4
6,171,4
6,173,4
6,174,4
6,175,4
6,176,4
6,177,4
6,178,4
6,181,9
6,184,2
6,185,2
6,186,2
6,187,2
6,188,2
6,189,2
6,190,2
6,191,2
6,192,2
6,193,2
6,194,2
6,195,2
6,196,2
6,197,2
6,198,2
6,203,3
6,204,3
6,205,3
6,206,3
6,207,3
6,209,1
6,210,1
6,211,1
6,212,1
6,213,1
6,214,1
6,216,3
6,217,3
6,218,3
6,219,3
7,0,8
7,1,8
7,2,8
7,3,8
7,4,8
7,5,8
7,6,8
7,7,8
7,8,8
7,9,8
7,10,8
7,11,8
7,12,8
7,13,8
7,14,8
7,15,8
7,16,8
7,17,8
7,18,7
7,20,3
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,3
7,28,3
7,29,3
7,31,6
7,32,6
7,33,6
7,34,6
7,36,6
7,37,6
7,38,6
7,39,6
7,42,6
7,43,6
7,44,6
7,46,6
7,48,6
7,49,6
7,50,6
7,60,2
7,61,2
7,62,2
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,75,1
7,76,1
7,77,1
7,78,1
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,88,2
7,89,2
7,90,2
7,91,2
7,92,2
7,93,2
7,94,2
7,96,8
7,97,8
7,98,8
7,99,8
7,100,8
7,101,8
7,103,8
7,104,8
7,105,8
7,106,8
7,107,8
7,108,8
7,109,8
7,110,8
7,111,8
7,112,8
7,113,8
7,114,8
7,115,8
7,116,8
7,117,8
7,118,8
7,119,8
7,120,8
7,121,8
7,131,1
7,132,1
7,133,1
7,134,1
7,135,1
7,136,1
7,137,1
7,138,1
7,139,1
7,140,1
7,141,1
7,142,1
7,148,3
7,149,3
7,150,3
7,151,3
7,152,3
7,153,3
7,154,3
7,156,3
7,157,3
7,158,3
7,159,3
7,160,3
7,165,9
7,166,4
7,167,4
7,168,4
7,169,4
7,170,4
7,172,4
7,173,4
7,175,4
7,176,4
7,177,4
7,178,4
7,179,4
7,181,9
7,182,9
7,186,2
7,187,2
7,188,2
7,189,2
7,190,2
7,191,2
7,192,2
7,193,2
7,194,2
7,195,2
7,196,2
7,197,2
7,198,2
7,199,2
7,204,3
7,205,3
7,206,3
7,207,3
7,208,1
7,209,1
7,210,1
7,211,1
7,212,1
7,213,1
7,214,1
7,215,1
7,216,3
7,217,3
7,218,3
7,219,3
8,0,8
8,1,8
8,2,8
8,3,8
8,4,8
8,5,8
8,6,8
8,7,8
8,8,8
8,9,8
8,10,8
8,11,8
8,12,8
8,13,8
8,14,8
8,15,8
8,16,8
8,17,8
8,18,7
8,20,3
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,3
8,28,3
8,29,3
8,30,6
8,31,6
8,32,6
8,35,6
8,37,6
8,38,6
8,39,6
8,42,6
8,43,6
8,44,6
8,45,6
8,46,6
8,47,6
8,49,6
8,50,6
8,54,1
8,56,2
8,57,2
8,58,2
8,59,2
8,60,2
8,61,2
8,62,2
8,63,1
8,64,1
8,65,1
8,66,1
8,67,1
8,68,1
8,69,1
8,70,1
8,71,1
8,72,1
8,73,1
8,74,1
8,75,1
8,76,1
8,77,1
8,78,1
8,79,1
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
8,87,1
8,88,2
8,89,2
8,90,2
8,91,2
8,92,2
8,93,2
8,94,2
8,96,7
8,97,8
8,98,8
8,99,8
8,100,8
8,101,8
8,102,8
8,103,8
8,105,8
8,106,8
8,108,8
8,109,8
8,110,8
8,111,8
8,112,8
8,113,8
8,114,8
8,115,8
8,116,8
8,117,8
8,118,8
8,119,8
8,120,8
8,122,8
8,132,1
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,1
8,139,1
8,140,1
8,146,3
8,147,3
8,148,3
8,149,3
8,150,3
8,151,3
8,152,3
8,153,3
8,154,3
8,155,3
8,156,3
8,157,3
8,158,3
8,159,3
8,160,3
8,161,3
8,162,3
8,163,9
8,165,9
8,167,4
8,168,4
8,169,4
8,170,4
8,172,4
8,173,4
8,174,4
8,175,4
8,176,4
8,177,4
8,179,4
8,182,9
8,187,2
8,188,2
8,189,2
8,190,2
8,191,2
8,192,2
8,193,2
8,194,2
8,195,2
8,196,2
8,197,2
8,198,2
8,199,2
8,204,3
8,205,3
8,206,3
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,217,3
8,218,3
9,0,8
9,1,8
9,2,8
9,3,8
9,4,8
9,5,8
9,6,8
9,7,8
9,8,8
9,9,8
9,10,8
9,11,8
9,12,8
9,13,8
9,14,8
9,15,8
9,16,8
9,17,8
9,18,7
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,27,3
9,28,3
9,30,6
9,33,6
9,34,6
9,35,6
9,36,6
9,37,6
9,38,6
9,39,6
9,40,6
9,42,6
9,43,6
9,44,6
9,45,6
9,46,6
9,48,6
9,49,6
9,51,2
9,52,2
9,54,1
9,56,2
9,57,2
9,58,2
9,59,2
9,60,2
9,61,2
9,62,2
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,1
9,71,1
9,72,1
9,73,1
9,74,1
9,75,1
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,1
9,88,2
9,89,2
9,90,2
9,91,2
9,92,7
9,93,7
9,94,7
9,95,7
9,96,7
9,97,8
9,98,8
9,99,8
9,100,8
9,101,8
9,102,8
9,103,8
9,104,8
9,106,8
9,107,8
9,108,8
9,109,8
9,110,8
9,112,8
9,113,8
9,114,8
9,115,8
9,116,8
9,117,8
9,118,8
9,119,8
9,120,8
9,121,8
9,122,8
9,133,1
9,134,1
9,135,1
9,136,1
9,137,1
9,138,1
9,143,3
9,144,3
9,145,3
9,146,3
9,147,3
9,148,3
9,149,3
9,150,3
9,151,3
9,152,3
9,153,3
9,154,3
9,155,3
9,156,3
9,157,3
9,158,3
9,159,3
9,160,3
9,161,3
9,162,3
9,163,3
9,165,9
9,168,4
9,169,4
9,170,4
9,171,4
9,172,4
9,173,4
9,174,4
9,175,4
9,176,4
9,177,4
9,178,4
9,179,4
9,180,4
9,182,9
9,183,9
9,187,2
9,188,2
9,189,2
9,190,2
9,191,2
9,192,2
9,193,2
9,194,2
9,195,2
9,196,2
9,197,2
9,198,2
9,199,2
9,200,2
9,204,3
9,205,3
9,206,3
9,208,1
9,209,1
9,210,1
9,211,1
9,212,1
9,213,1
9,214,1
9,215,1
9,216,1
10,0,8
10,1,8
10,2,8
10,3,8
10,4,8
10,5,8
10,6,8
10,7,8
10,8,8
10,9,8
10,10,8
10,11,8
10,12,8
10,13,8
10,14,8
10,15,8
10,16,8
10,17,8
10,18,8
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,27,3
10,30,6
10,31,6
10,32,6
10,33,6
10,34,6
10,37,6
10,38,6
10,39,6
10,41,6
10,45,6
10,46,6
10,49,2
10,50,2
10,52,2
10,53,1
10,54,1
10,55,1
10,56,2
10,57,2
10,58,2
10,59,2
10,61,2
10,62,2
10,63,1
10,64,1
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,1
10,71,1
10,72,1
10,73,1
10,74,1
10,75,1
10,76,1
10,77,1
10,78,1
10,79,1
10,80,1
10,81,1
10,82,1
10,83,1
10,84,1
10,85,1
10,86,1
10,90,7
10,91,7
10,92,7
10,93,7
10,94,7
10,95,7
10,96,7
10,97,7
10,98,8
10,99,8
10,100,8
10,101,8
10,102,8
10,103,8
10,104,8
10,105,8
10,106,8
10,107,8
10,108,8
10,109,8
10,110,8
10,111,8
10,112,8
10,113,8
10,114,8
10,115,8
10,116,8
10,117,8
10,118,8
10,119,8
10,120,8
10,121,8
10,122,8
10,123,8
10,133,1
10,134,1
10,135,1
10,136,1
10,137,1
10,141,3
10,142,3
10,143,3
10,144,3
10,145,3
10,147,3
10,148,3
10,149,3
10,150,3
10,151,3
10,152,3
10,153,3
10,154,3
10,155,3
10,156,3
10,157,3
10,158,3
10,159,3
10,160,3
10,161,3
10,162,3
10,163,3
10,165,9
10,166,9
10,167,9
10,168,4
10,169,4
10,170,4
10,171,4
10,172,4
10,173,4
10,174,4
10,175,4
10,176,4
10,177,4
10,178,4
10,179,4
10,180,4
10,183,9
10,184,9
10,189,2
10,190,2
10,192,2
10,193,2
10,194,2
10,195,2
10,196,2
10,197,2
10,198,2
10,199,2
10,200,2
10,205,3
10,206,3
10,207,1
10,208,1
10,209,1
10,210,1
10,211,1
10,212,1
10,213,1
10,214,1
10,215,1
10,216,1
11,0,8
11,2,8
11,3,8
11,4,8
11,5,8
11,6,8
11,7,8
11,8,8
11,9,8
11,10,8
11,11,8
11,12,8
11,13,8
11,14,8
11,15,8
11,16,8
11,17,8
11,18,8
11,26,3
11,27,3
11,28,3
11,30,6
11,31,6
11,32,6
11,33,6
11,34,6
11,35,6
11,37,6
11,41,6
11,42,6
11,43,6
11,45,6
11,46,6
11,47,2
11,48,2
11,49,2
11,50,2
11,51,2
11,52,2
11,53,1
11,54,1
11,55,1
11,56,2
11,57,2
11,58,2
11,59,2
11,60,2
11,61,2
11,62,2
11,63,1
11,64,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,1
11,73,9
11,74,1
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,1
11,87,3
11,88,7
11,89,7
11,90,7
11,91,7
11,92,7
11,93,7
11,95,7
11,96,7
11,97,7
11,98,8
11,99,8
11,100,8
11,101,8
11,102,8
11,103,8
11,104,8
11,105,8
11,106,8
11,107,8
11,108,8
11,109,8
11,110,8
11,111,8
11,112,8
11,113,8
11,114,8
11,115,8
11,116,8
11,117,8
11,118,8
11,119,8
11,120,8
11,121,8
11,122,8
11,123,8
11,131,5
11,134,1
11,135,1
11,140,3
11,141,3
11,142,3
11,143,3
11,144,3
11,145,3
11,147,3
11,148,3
11,149,3
11,150,3
11,151,3
11,152,3
11,153,3
11,154,3
11,155,3
11,156,3
11,157,3
11,158,3
11,159,3
11,160,3
11,162,3
11,163,3
11,164,3
11,166,9
11,167,9
11,169,4
11,170,4
11,171,4
11,172,4
11,173,4
11,174,4
11,175,4
11,176,4
11,177,4
11,178,4
11,179,4
11,181,4
11,184,9
11,188,2
11,189,2
11,190,2
11,192,2
11,193,2
11,194,2
11,195,2
11,196,2
11,197,2
11,198,2
11,199,2
11,200,2
11,205,3
11,208,1
11,209,1
11,210,1
11,211,1
11,212,1
11,213,1
11,214,1
11,215,1
11,216,1
12,0,8
12,1,8
12,2,8
12,3,8
12,4,8
12,5,8
12,6,8
12,7,8
12,8,8
12,9,8
12,10,8
12,11,8
12,12,8
12,13,8
12,14,8
12,15,8
12,16,8
12,17,8
12,18,8
12,20,1
12,21,1
12,24,3
12,25,3
12,26,3
12,27,3
12,28,3
12,31,6
12,32,6
12,33,6
12,34,6
12,38,6
12,41,6
12,47,2
12,48,2
12,49,2
12,50,2
12,51,2
12,52,2
12,54,1
12,56,2
12,57,2
12,58,2
12,59,2
12,60,2
12,61,2
12,62,2
12,68,1
12,69,1
12,70,1
12,71,1
12,72,9
12,74,1
12,75,1
12,76,1
12,77,1
12,78,1
12,79,1
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
12,85,3
12,86,3
12,87,3
12,88,7
12,89,7
12,90,7
12,91,7
12,92,7
12,93,7
12,94,7
12,95,7
12,96,7
12,99,8
12,100,8
12,101,8
12,102,8
12,103,8
12,104,8
12,105,8
12,106,8
12,107,8
12,108,8
12,109,8
12,110,8
12,111,8
12,112,8
12,113,8
12,114,8
12,115,8
12,117,8
12,118,8
12,119,8
12,120,8
12,121,8
12,122,8
12,123,8
12,124,8
12,131,5
12,132,5
12,139,3
12,140,3
12,141,3
12,142,3
12,143,3
12,144,3
12,145,3
12,146,3
12,147,3
12,148,3
12,149,3
12,150,3
12,151,3
12,152,3
12,153,3
12,154,3
12,155,3
12,156,3
12,157,3
12,158,3
12,159,3
12,160,3
12,161,3
12,162,3
12,163,3
12,164,3
12,167,9
12,169,4
12,170,4
12,171,4
12,172,4
12,173,4
12,174,4
12,175,4
12,176,4
12,177,4
12,178,4
12,179,4
12,180,4
12,181,4
12,187,2
12,188,2
12,189,2
12,190,2
12,191,2
12,192,2
12,193,2
12,194,2
12,195,2
12,196,2
12,197,2
12,198,2
12,199,2
12,200,2
12,201,2
12,205,3
12,208,1
12,209,1
12,210,1
12,211,1
12,212,1
12,213,1
12,214,1
12,215,1
12,216,1
13,0,8
13,1,8
13,2,8
13,3,8
13,4,8
13,5,8
13,6,8
13,7,8
13,8,8
13,9,8
13,10,8
13,11,8
13,12,8
13,13,8
13,14,8
13,15,8
13,16,8
13,17,8
13,18,8
13,20,1
13,21,1
13,24,3
13,25,3
13,26,3
13,27,3
13,28,3
13,31,6
13,32,6
13,33,6
13,34,6
13,36,6
13,38,6
13,39,6
13,40,6
13,41,6
13,44,1
13,45,1
13,46,1
13,47,2
13,48,2
13,49,2
13,50,2
13,51,2
13,52,2
13,56,2
13,57,2
13,58,2
13,59,2
13,60,2
13,61,2
13,62,2
13,70,1
13,71,1
13,72,1
13,73,9
13,75,1
13,76,1
13,77,1
13,78,1
13,79,1
13,80,1
13,81,1
13,82,1
13,83,1
13,84,3
13,85,3
13,86,3
13,87,3
13,88,7
13,89,7
13,90,7
13,91,7
13,92,7
13,93,7
13,94,7
13,95,7
13,96,7
13,97,7
13,98,7
13,99,8
13,100,8
13,101,8
13,102,8
13,103,8
13,104,8
13,105,8
13,106,8
13,107,8
13,111,8
13,112,8
13,113,8
13,114,8
13,115,8
13,116,8
13,117,8
13,118,8
13,119,8
13,120,8
13,121,8
13,122,8
13,123,8
13,124,8
13,132,5
13,133,5
13,138,3
13,139,3
13,140,3
13,141,3
13,142,3
13,143,3
13,144,3
13,145,3
13,146,3
13,147,3
13,148,3
13,149,3
13,150,3
13,151,3
13,152,3
13,153,3
13,154,3
13,155,3
13,162,3
13,163,3
13,164,3
13,165,3
13,167,9
13,168,9
13,170,4
13,171,4
13,172,4
13,173,4
13,174,4
13,175,4
13,176,4
13,177,4
13,178,4
13,179,4
13,180,4
13,181,4
13,182,4
13,185,9
13,189,2
13,190,2
13,191,2
13,192,2
13,193,2
13,194,2
13,195,2
13,196,2
13,197,2
13,198,2
13,199,2
13,200,2
13,201,2
13,212,1
13,213,1
13,214,1
13,215,1
13,216,1
14,0,8
14,1,8
14,2,8
14,3,8
14,4,8
14,6,8
14,7,8
14,8,8
14,9,8
14,10,8
14,11,8
14,12,8
14,13,8
14,14,8
14,15,8
14,16,8
14,20,1
14,21,1
14,22,1
14,24,3
14,25,3
14,26,3
14,27,3
14,32,6
14,33,6
14,35,6
14,38,6
14,39,6
14,40,6
14,41,6
14,43,1
14,44,1
14,45,1
14,46,1
14,48,2
14,49,2
14,50,2
14,51,2
14,52,2
14,53,2
14,54,2
14,56,2
14,57,2
14,58,2
14,59,2
14,62,2
14,69,1
14,70,1
14,71,1
14,72,1
14,75,1
