height,width,label
30,16,6
30,23,6
30,29,2
30,80,3
30,113,8
30,144,3
30,197,4
31,13,6
31,15,6
31,16,6
31,20,6
31,34,9
31,69,3
31,100,8
31,151,8
31,161,8
31,172,2
31,200,4
32,27,2
32,97,8
32,112,8
33,14,6
33,17,6
33,19,6
33,125,8
33,150,8
33,219,3
34,10,6
34,12,6
34,14,6
34,15,6
34,16,6
34,134,2
34,196,9
35,11,6
35,12,6
35,14,6
35,16,6
35,138,5
35,141,5
35,153,8
36,16,6
36,101,8
36,106,8
36,154,8
36,166,2
37,164,2
37,170,2
38,151,8
38,209,3
38,216,3
39,100,8
39,101,8
39,152,8
41,103,8
41,175,5
41,192,1
42,74,3
42,128,2
42,199,9
43,2,3
43,176,5
44,0,3
44,18,1
44,102,8
44,125,2
44,135,2
44,199,4
45,11,1
45,75,9
45,116,2
45,195,1
46,149,5
46,178,4
47,98,9
47,115,2
47,116,2
47,140,9
47,181,4
48,48,1
48,60,4
48,68,1
48,76,9
48,81,9
48,135,9
48,164,5
48,179,4
49,5,1
49,62,4
49,116,2
49,135,9
49,212,3
50,26,1
50,87,9
50,117,2
50,134,9
50,182,4
51,73,1
51,116,2
51,121,2
51,128,9
52,126,9
52,152,5
52,179,4
53,101,9
53,143,5
53,187,9
53,195,4
54,85,3
54,109,2
54,126,9
54,207,9
55,46,1
55,88,3
55,120,9
55,123,9
55,147,5
55,203,4
55,211,2
55,218,2
56,187,4
56,194,4
56,211,2
56,217,2
57,65,1
57,70,1
57,83,3
57,104,9
57,107,2
57,118,9
57,147,5
57,188,4
57,202,4
58,34,1
58,65,1
58,119,9
58,120,9
58,215,2
58,216,2
59,55,4
59,118,9
59,195,4
59,207,4
59,218,2
60,33,1
60,85,3
60,114,9
61,15,1
61,103,9
61,140,5
61,176,7
61,179,7
61,194,4
62,19,1
62,65,1
62,78,1
62,107,9
62,179,7
62,194,4
63,109,9
63,181,7
63,193,9
64,108,3
64,138,1
64,183,7
64,193,9
64,206,4
64,209,4
65,104,9
65,182,7
65,211,9
66,10,1
67,104,3
67,106,9
67,174,7
68,161,7
68,210,4
69,136,1
69,166,7
69,181,7
69,185,7
69,200,1
69,208,4
69,212,4
70,170,7
70,177,7
70,205,4
70,208,4
71,38,1
71,89,3
71,104,3
71,198,1
71,208,4
71,214,9
72,108,9
72,179,8
72,215,9
73,85,3
73,109,9
73,187,7
73,213,4
74,110,9
74,170,7
74,180,8
75,102,9
75,218,2
76,0,2
76,75,3
76,80,3
76,85,1
76,168,7
76,215,9
77,103,3
77,184,8
78,111,9
78,113,9
78,162,7
78,191,7
79,61,7
79,95,9
80,62,7
80,91,9
80,92,9
80,191,7
80,218,4
81,47,9
81,69,9
81,99,3
81,202,9
81,204,4
81,213,4
81,214,4
82,1,2
82,109,3
82,111,3
82,192,7
83,73,9
83,78,9
83,115,9
83,174,8
83,212,4
84,62,7
84,73,9
84,218,4
85,102,3
85,133,5
85,176,8
85,203,9
85,204,9
86,58,7
86,79,9
87,60,7
87,64,8
87,79,9
87,181,8
87,211,4
88,209,4
89,109,1
89,185,8
89,218,4
90,92,9
90,94,9
90,101,7
90,106,3
90,117,9
90,171,8
90,192,7
90,206,9
90,211,4
90,217,4
91,23,3
91,65,8
91,115,9
91,177,8
91,185,8
91,219,4
92,62,8
92,90,1
93,2,1
93,55,3
93,60,8
93,61,8
93,116,9
93,129,5
93,168,8
93,209,4
93,211,4
94,104,9
94,139,1
94,154,1
95,45,9
95,49,9
95,107,9
95,134,5
95,211,4
96,3,1
96,74,7
96,112,9
96,119,9
96,155,1
96,210,4
97,57,3
97,79,2
97,96,7
97,98,7
97,106,7
97,176,8
98,71,7
98,85,7
98,95,7
98,107,7
98,137,1
98,140,1
98,170,8
98,173,8
98,211,4
99,24,3
99,99,8
99,213,4
100,13,1
100,54,9
100,73,7
100,82,7
100,96,7
100,118,2
101,87,7
101,211,4
102,53,9
102,106,9
102,112,9
103,24,3
103,97,8
103,146,1
104,86,7
104,106,7
104,107,9
104,110,9
104,174,8
104,213,4
105,56,9
105,57,9
105,100,8
105,111,9
105,189,3
106,84,7
106,213,4
107,77,8
107,80,7
107,93,8
107,108,9
107,136,5
107,176,7
107,177,7
107,186,7
108,13,1
108,18,1
108,114,2
108,176,7
109,63,3
109,94,8
109,96,8
109,142,5
110,51,2
110,61,3
110,144,5
110,184,7
110,212,9
111,47,2
111,115,2
111,118,2
111,119,2
111,122,2
111,180,7
112,49,2
112,55,2
112,177,7
112,183,7
112,216,4
113,24,3
113,35,3
113,48,2
113,61,9
113,112,9
113,181,7
113,187,7
113,215,4
114,62,9
114,84,8
114,113,9
114,117,2
114,144,5
114,216,1
115,29,3
115,90,8
115,127,2
115,140,5
115,197,3
115,213,9
116,52,2
116,138,5
116,140,5
116,180,7
116,181,7
117,48,2
117,56,2
117,75,8
117,78,8
117,80,8
117,114,9
118,63,9
118,68,8
118,76,8
118,98,2
118,141,5
119,8,4
119,141,5
120,57,2
120,176,7
120,190,7
121,97,2
121,177,7
121,191,7
121,210,5
122,10,4
122,103,2
123,117,9
123,212,5
124,57,2
124,60,2
124,95,5
124,112,2
124,189,8
124,197,5
125,200,5
126,100,2
126,194,7
126,195,7
127,0,2
127,2,2
127,51,2
127,100,10
127,103,10
127,104,10
127,106,10
127,107,10
127,108,10
127,199,5
127,219,9
128,79,2
128,111,10
128,219,9
129,80,2
129,112,10
129,190,8
130,115,10
130,116,10
130,156,1
131,48,2
131,93,5
131,103,5
131,116,10
131,123,10
131,136,1
131,210,5
132,91,10
132,118,10
132,119,10
132,120,10
132,189,8
132,201,5
133,55,5
133,79,2
133,90,10
133,92,5
133,101,3
133,199,7
133,207,5
133,214,5
134,89,10
134,105,3
134,151,2
135,35,2
135,77,2
135,78,2
135,95,5
135,96,10
135,125,5
135,198,7
135,218,5
136,95,10
136,113,5
136,188,8
136,214,5
137,40,5
137,44,5
137,94,10
137,166,1
137,200,7
138,67,5
138,172,1
140,27,2
141,104,10
141,121,5
141,163,1
141,212,5
142,52,5
142,105,10
142,124,10
142,201,7
142,219,5
143,30,5
143,49,5
143,106,10
143,123,10
144,35,5
144,106,10
144,122,10
144,159,1
145,42,5
145,105,10
145,122,10
145,155,2
145,175,1
146,53,5
146,105,10
146,121,10
146,189,1
146,198,8
147,120,10
147,151,3
147,156,11
147,188,1
148,23,5
148,100,1
148,113,10
148,118,5
148,119,10
148,155,11
148,157,11
148,158,11
148,160,11
149,148,3
149,149,3
149,152,11
149,155,11
149,156,11
149,157,11
150,113,10
150,149,11
150,150,11
150,151,11
150,153,11
150,155,11
150,159,11
150,160,11
150,199,8
151,61,3
151,148,11
151,150,11
151,151,11
151,155,11
151,156,11
151,157,11
151,159,11
151,161,11
152,23,5
152,85,1
152,138,3
152,145,3
152,149,11
152,154,11
152,157,11
152,158,11
152,159,11
152,161,11
153,62,3
153,118,10
153,149,11
153,150,11
153,156,11
153,158,11
153,160,11
153,161,11
153,182,1
153,194,8
153,202,8
154,11,5
154,44,5
154,118,10
154,149,11
154,150,11
154,151,11
154,153,11
154,154,11
154,156,11
154,157,11
154,161,11
154,171,1
155,39,1
155,111,10
155,119,10
155,134,3
155,135,3
155,145,3
155,150,11
155,151,11
155,154,11
155,158,11
155,160,11
156,44,3
156,110,10
156,111,10
156,140,3
156,152,11
156,157,11
156,158,11
156,159,11
156,160,11
156,161,11
156,162,11
157,52,5
157,118,10
157,139,3
157,151,11
157,153,11
157,155,11
158,119,10
158,124,3
158,150,11
158,152,11
158,153,11
158,158,11
158,198,8
159,28,5
159,67,1
159,153,11
159,160,11
159,162,11
159,202,9
159,215,2
160,16,5
160,21,5
160,51,5
160,120,10
160,121,10
160,144,3
160,149,3
160,157,11
160,158,11
160,159,11
160,160,11
160,161,11
161,40,3
161,120,10
161,121,10
161,156,11
161,157,11
161,158,11
161,159,11
161,162,11
162,23,5
162,33,1
162,48,5
162,57,5
162,90,1
162,121,10
162,158,11
162,159,11
162,160,11
162,162,11
162,163,11
163,44,5
163,123,10
163,141,3
163,153,11
163,154,11
163,155,11
163,156,11
163,159,11
163,160,11
163,161,11
163,163,11
164,8,5
164,40,5
164,54,5
164,68,1
164,124,10
164,137,3
164,150,11
164,151,11
164,152,11
164,153,11
164,156,11
164,160,11
164,162,11
165,8,5
165,56,5
165,126,10
165,150,11
165,151,11
165,152,11
165,153,11
165,154,11
165,155,11
165,157,11
165,159,11
165,160,11
165,161,11
165,162,11
165,163,11
165,180,1
165,204,2
166,41,5
166,127,10
166,152,11
166,153,11
166,154,11
166,156,11
166,161,11
167,130,10
167,151,11
167,153,11
167,154,11
167,156,11
167,158,11
167,160,11
167,162,11
167,163,11
167,165,11
167,204,2
168,62,7
168,130,10
168,131,10
168,146,3
168,151,11
168,155,11
168,159,11
168,160,11
168,161,11
168,162,11
168,163,11
168,181,1
168,213,5
169,33,5
169,133,10
169,151,11
169,153,11
169,155,11
169,156,11
169,158,11
169,161,11
169,162,11
170,54,5
170,60,7
170,133,10
170,154,11
170,206,5
171,0,10
171,154,11
171,155,11
171,157,11
171,158,11
172,28,5
172,46,5
172,96,1
172,135,10
172,153,11
172,154,11
172,155,11
172,204,5
173,51,7
173,54,7
173,59,7
173,135,10
174,1,10
174,134,5
174,204,5
175,1,10
175,47,7
175,62,7
175,203,5
176,58,7
176,96,8
177,1,10
177,44,7
177,97,8
177,120,1
178,2,10
178,21,5
178,38,7
178,53,7
178,152,3
179,2,10
179,43,7
179,48,7
179,64,7
179,137,5
179,139,10
180,3,10
180,51,7
180,95,8
180,168,3
181,3,10
181,52,7
181,62,7
181,127,1
181,139,10
181,158,3
182,3,10
182,55,7
182,81,8
182,112,1
182,140,10
183,40,7
183,48,7
183,58,7
183,182,5
183,194,5
184,3,10
184,38,7
184,94,8
184,126,1
184,132,1
184,169,9
185,3,10
185,34,7
185,42,7
185,52,7
185,100,1
185,141,9
185,196,2
186,5,10
186,33,7
186,47,7
186,63,8
186,79,8
187,46,7
187,48,7
187,49,7
187,75,8
187,76,8
187,78,8
187,88,8
187,93,8
187,139,5
187,192,2
187,193,2
188,41,7
188,147,3
188,175,5
189,76,8
189,92,8
189,112,1
189,141,5
189,142,10
190,35,7
190,37,7
190,39,7
190,73,8
190,97,8
190,128,1
190,139,5
190,143,10
190,144,9
190,161,9
190,187,2
191,36,7
191,45,7
191,144,10
191,150,3
191,161,9
191,162,9
192,37,7
192,63,8
192,65,8
192,112,1
192,135,1
192,145,10
192,146,10
192,147,9
192,148,9
193,35,7
193,40,7
193,66,8
193,117,1
193,140,5
193,146,10
193,147,10
193,148,9
193,190,2
194,79,2
194,81,2
194,149,10
194,151,9
194,159,9
195,75,9
195,149,10
195,150,10
195,152,10
195,155,10
195,192,2
196,25,1
196,72,9
196,75,9
197,71,9
197,72,9
197,146,5
197,157,5
197,214,1
198,18,1
198,82,2
198,166,10
198,167,10
198,174,2
198,183,2
198,185,2
199,69,9
199,97,8
199,99,8
199,152,5
199,165,10
199,174,2
199,189,2
200,40,8
200,163,10
200,164,10
200,189,2
201,0,1
201,153,5
201,160,10
201,161,10
201,162,10
201,165,2
201,192,2
201,217,1
202,18,1
202,43,8
202,81,2
203,49,8
203,55,7
203,157,5
203,158,10
203,159,10
203,173,2
204,100,8
204,102,8
204,134,5
205,52,8
205,102,8
205,157,10
205,167,2
205,171,2
205,178,2
206,26,1
206,48,8
206,57,7
206,101,8
206,127,5
206,142,3
206,143,3
206,165,2
207,89,2
207,140,3
207,172,11
207,188,2
208,52,8
208,79,2
208,92,9
208,171,11
208,173,2
208,201,1
209,84,2
209,150,5
209,172,11
209,173,11
209,190,2
210,88,9
210,102,8
210,120,1
210,130,5
210,136,3
210,171,11
210,172,11
211,135,3
212,85,9
212,90,2
212,98,8
212,105,2
212,151,5
213,92,2
213,144,3
214,69,2
214,85,2
214,162,2
215,172,2
215,187,3
216,61,7
216,173,2
216,190,3
216,205,1
217,174,2
218,62,7
218,72,9
218,133,5
218,151,10
218,152,10
218,169,2
219,62,7
219,134,5
220,13,1
220,51,8
220,101,2
220,188,3
221,61,7
221,172,3
221,173,3
221,183,3
222,57,8
222,75,2
222,93,10
222,96,2
222,195,1
223,21,10
223,88,2
223,91,10
223,94,10
224,22,10
224,47,8
224,76,2
224,90,10
224,95,10
225,54,8
225,56,8
225,88,10
225,95,10
225,186,3
226,47,8
226,49,8
226,64,9
226,79,2
226,179,3
227,43,8
227,53,8
227,108,1
228,51,8
228,67,2
228,74,2
228,82,10
228,205,1
229,60,8
229,80,10
230,74,2
230,78,10
230,185,3
231,41,10
231,42,10
231,49,1
231,76,10
232,44,10
232,82,5
232,89,5
232,131,1
233,25,1
233,69,2
233,71,2
233,73,10
233,127,1
233,148,9
234,33,1
234,43,5
234,45,5
234,72,10
234,85,5
234,87,5
234,96,1
235,51,10
235,72,10
236,53,10
236,54,10
236,63,2
236,71,2
236,73,10
236,89,5
237,54,10
237,55,10
237,57,10
237,73,10
238,57,10
238,61,2
238,73,10
238,74,10
239,42,10
239,58,10
239,72,10
239,73,10
239,74,10
240,43,10
240,72,10
240,73,10
240,156,1
241,36,1
241,60,10
241,61,10
241,63,10
242,63,10
243,51,10
243,52,10
243,210,1
245,89,1
246,50,2
246,54,10
246,76,10
247,45,2
247,56,10
247,166,1
248,56,10
248,209,1
249,58,10
249,192,1
249,211,1
250,167,1
250,203,1
251,32,2
251,59,10
251,118,1
252,217,9
254,213,9
255,26,2
255,79,1
255,129,4
255,199,1
255,210,9
256,126,4
256,130,4
256,131,4
256,167,1
256,208,9
256,210,9
256,216,3
257,131,4
257,150,1
257,208,9
258,136,1
259,30,2
259,219,5
260,79,1
260,218,5
260,219,5
261,10,1
261,136,1
261,199,9
263,202,3
264,92,1
264,219,5
265,64,1
265,128,4
265,192,9
266,54,1
266,124,4
267,107,1
267,128,4
268,109,1
268,208,5
269,36,4
270,36,4
270,185,9
270,206,5
271,37,4
271,111,1
271,186,3
273,179,1
273,216,3
274,175,1
274,211,3
274,216,3
275,50,1
275,188,5
275,208,3
276,92,1
276,114,1
276,195,5
276,204,3
277,211,3
278,49,1
278,208,3
278,215,3
278,216,3
278,219,3
281,191,5
283,14,7
283,133,1
283,184,5
284,0,5
284,116,1
284,117,1
284,192,3
285,11,7
285,14,7
285,151,1
285,175,5
285,210,3
286,13,7
286,14,7
286,176,5
287,13,7
287,179,5
287,184,3
288,58,1
288,204,3
289,7,7
289,181,3
289,193,3
289,198,3
290,4,7
290,49,4
290,197,3
291,1,5
291,193,3
292,17,7
293,0,5
293,8,7
293,47,1
294,1,7
294,10,7
295,0,7
295,5,7
295,7,7
295,83,1
296,10,7
296,174,3
296,210,5
296,214,5
297,218,9
298,136,9
298,197,3
299,182,3
299,214,9
300,211,9
301,2,7
301,28,1
301,206,5
301,208,9
301,210,9
302,1,7
302,158,3
302,208,9
303,1,7
303,184,3
303,205,9
303,218,5
304,88,1
304,154,3
304,171,3
305,6,8
305,40,1
305,177,3
306,15,8
306,138,5
306,202,9
306,209,5
307,22,8
307,99,1
307,153,3
307,162,3
307,172,3
307,195,9
307,199,9
308,120,9
308,190,5
309,76,1
309,136,5
310,15,8
310,72,1
310,88,1
310,102,1
310,219,4
311,0,8
311,9,8
311,22,8
311,171,3
311,188,9
311,194,5
311,219,4
312,211,5
312,217,4
313,102,1
313,164,3
313,217,4
314,126,5
314,180,9
314,196,5
314,218,4
315,26,8
315,145,3
315,154,3
315,155,3
316,80,1
316,114,1
316,144,3
316,197,5
317,51,1
317,146,3
317,204,4
317,213,4
318,140,3
318,146,3
318,206,4
318,210,4
318,211,4
319,13,8
319,84,1
319,167,5
319,177,5
319,186,4
319,191,4
319,208,4
319,211,4
320,15,8
320,161,5
320,187,4
320,205,4
320,208,4
320,211,4
321,66,1
321,81,1
321,204,4
321,216,4
321,217,4
322,16,8
322,128,3
322,171,5
322,199,4
322,209,4
322,217,4
323,146,3
323,173,4
323,180,4
323,181,4
323,185,4
323,187,4
323,191,4
323,195,4
323,205,4
323,211,4
324,189,4
324,194,4
324,195,4
324,210,4
