height,width,label
18,1755,9
18,1756,9
18,1781,4
18,1782,4
18,1783,4
18,1784,4
18,1785,4
18,1786,4
18,1787,4
18,1788,4
18,1789,4
18,1790,4
18,1796,4
18,1797,4
18,1798,4
18,1799,4
18,1800,4
18,1801,4
19,163,9
19,164,9
19,165,9
19,166,9
19,547,2
19,548,2
19,549,2
19,550,2
19,551,2
19,604,9
19,605,9
19,606,9
19,607,9
19,763,2
19,764,2
19,765,2
19,766,2
19,767,2
19,768,2
19,769,2
19,777,1
19,778,1
19,779,1
19,780,1
19,781,1
19,782,1
19,783,1
19,784,1
19,785,1
19,786,1
19,787,1
19,788,1
19,789,1
19,790,1
19,1265,10
19,1266,10
19,1267,10
19,1268,10
19,1291,11
19,1292,11
19,1372,9
19,1373,9
19,1374,9
19,1375,9
19,1376,9
19,1377,9
19,1378,9
19,1379,9
19,1617,7
19,1618,7
19,1619,7
19,1620,7
19,1692,11
19,1693,11
19,1754,9
19,1755,9
19,1756,9
19,1781,4
19,1782,4
19,1783,4
19,1784,4
19,1785,4
19,1786,4
19,1787,4
19,1788,4
19,1789,4
19,1790,4
19,1796,4
19,1797,4
19,1798,4
19,1799,4
19,1800,4
19,1801,4
20,162,9
20,163,9
20,164,9
20,165,9
20,547,2
20,548,2
20,549,2
20,550,2
20,551,2
20,766,2
20,767,2
20,768,2
20,769,2
20,770,2
20,771,2
20,1265,10
20,1266,10
20,1267,10
20,1268,10
20,1291,11
20,1292,11
20,1293,11
20,1373,9
20,1374,9
20,1375,9
20,1376,9
20,1377,9
20,1378,9
20,1379,9
20,1380,9
20,1381,9
20,1382,9
20,1617,7
20,1618,7
20,1619,7
20,1620,7
20,1754,9
20,1755,9
20,1756,9
20,1757,9
20,1781,4
20,1782,4
20,1783,4
20,1784,4
20,1785,4
20,1786,4
20,1787,4
20,1788,4
20,1789,4
20,1790,4
20,1796,4
20,1797,4
20,1798,4
20,1799,4
20,1800,4
20,1801,4
21,162,9
21,163,9
21,164,9
21,768,2
21,769,2
21,770,2
21,771,2
21,772,2
21,773,2
21,1265,10
21,1266,10
21,1267,10
21,1268,10
21,1291,11
21,1292,11
21,1293,11
21,1376,9
21,1377,9
21,1378,9
21,1379,9
21,1380,9
21,1381,9
21,1382,9
21,1383,9
21,1617,7
21,1618,7
21,1619,7
21,1620,7
21,1755,9
21,1756,9
21,1781,4
21,1782,4
21,1783,4
21,1784,4
21,1785,4
21,1786,4
21,1787,4
21,1788,4
21,1789,4
21,1790,4
21,1796,4
21,1797,4
21,1798,4
21,1799,4
21,1800,4
21,1801,4
22,161,9
22,162,9
22,163,9
22,770,2
22,771,2
22,772,2
22,773,2
22,774,2
22,1265,10
22,1266,10
22,1267,10
22,1268,10
22,1269,10
22,1291,11
22,1292,11
22,1293,11
22,1294,11
22,1379,9
22,1380,9
22,1381,9
22,1382,9
22,1383,9
22,1531,7
23,160,9
23,161,9
23,162,9
23,163,9
23,619,9
23,620,9
23,773,2
23,1265,10
23,1266,10
23,1267,10
23,1268,10
23,1269,10
23,1292,11
23,1293,11
23,1294,11
23,1382,9
23,1530,7
23,1531,7
23,1532,7
24,159,9
24,160,9
24,161,9
24,162,9
24,555,2
24,556,2
24,618,9
24,619,9
24,620,9
24,621,9
24,622,9
24,623,9
24,779,2
24,780,2
24,1266,10
24,1267,10
24,1268,10
24,1269,10
24,1292,11
24,1293,11
24,1294,11
24,1529,7
24,1530,7
24,1531,7
24,1532,7
24,1533,7
25,159,9
25,160,9
25,161,9
25,322,7
25,323,7
25,466,4
25,467,4
25,468,4
25,555,2
25,556,2
25,557,2
25,558,2
25,619,9
25,620,9
25,621,9
25,622,9
25,623,9
25,624,9
25,625,9
25,778,2
25,779,2
25,780,2
25,781,2
25,782,2
25,783,2
25,1266,10
25,1267,10
25,1268,10
25,1269,10
25,1292,11
25,1293,11
25,1294,11
25,1295,11
25,1529,7
25,1530,7
25,1531,7
25,1532,7
25,1533,7
26,158,9
26,159,9
26,160,9
26,322,7
26,323,7
26,324,7
26,325,7
26,326,7
26,466,4
26,467,4
26,468,4
26,549,2
26,550,2
26,551,2
26,552,2
26,555,2
26,556,2
26,557,2
26,558,2
26,621,9
26,622,9
26,623,9
26,624,9
26,625,9
26,626,9
26,779,2
26,780,2
26,781,2
26,782,2
26,783,2
26,784,2
26,785,2
26,786,2
26,787,2
26,1266,10
26,1267,10
26,1292,11
26,1293,11
26,1294,11
26,1295,11
26,1530,7
26,1531,7
26,1532,7
26,1873,9
26,1874,9
27,157,9
27,158,9
27,159,9
27,160,9
27,323,7
27,324,7
27,325,7
27,326,7
27,327,7
27,328,7
27,329,7
27,330,7
27,466,4
27,467,4
27,468,4
27,549,2
27,550,2
27,551,2
27,552,2
27,555,2
27,556,2
27,557,2
27,558,2
27,623,9
27,624,9
27,625,9
27,626,9
27,782,2
27,783,2
27,784,2
27,785,2
27,786,2
27,787,2
27,921,9
27,922,9
27,1293,11
27,1294,11
27,1295,11
27,1296,11
27,1531,7
27,1628,7
27,1629,7
27,1630,7
27,1631,7
27,1872,9
27,1873,9
28,156,9
28,157,9
28,158,9
28,159,9
28,326,7
28,327,7
28,328,7
28,329,7
28,330,7
28,331,7
28,332,7
28,333,7
28,549,2
28,550,2
28,551,2
28,552,2
28,555,2
28,556,2
28,557,2
28,558,2
28,625,9
28,785,2
28,786,2
28,921,9
28,922,9
28,1293,11
28,1294,11
28,1295,11
28,1296,11
28,1572,7
28,1628,7
28,1629,7
28,1630,7
28,1631,7
28,1872,9
28,1873,9
29,156,9
29,157,9
29,158,9
29,328,7
29,329,7
29,330,7
29,331,7
29,332,7
29,333,7
29,334,7
29,335,7
29,549,2
29,550,2
29,551,2
29,552,2
29,554,2
29,555,2
29,556,2
29,557,2
29,558,2
29,860,8
29,861,8
29,862,8
29,863,8
29,864,8
29,920,9
29,921,9
29,1293,11
29,1294,11
29,1295,11
29,1296,11
29,1297,11
29,1571,7
29,1572,7
29,1573,7
29,1628,7
29,1629,7
29,1630,7
29,1631,7
29,1871,9
29,1872,9
29,1873,9
30,155,9
30,156,9
30,157,9
30,158,9
30,331,7
30,332,7
30,333,7
30,334,7
30,335,7
30,549,2
30,550,2
30,551,2
30,552,2
30,554,2
30,555,2
30,556,2
30,557,2
30,558,2
30,860,8
30,861,8
30,862,8
30,863,8
30,864,8
30,919,9
30,920,9
30,921,9
30,1293,11
30,1294,11
30,1295,11
30,1296,11
30,1297,11
30,1571,7
30,1572,7
30,1573,7
30,1574,7
30,1628,7
30,1629,7
30,1630,7
30,1631,7
30,1871,9
30,1872,9
31,154,9
31,155,9
31,156,9
31,157,9
31,334,7
31,554,2
31,555,2
31,556,2
31,557,2
31,860,8
31,861,8
31,862,8
31,863,8
31,864,8
31,919,9
31,920,9
31,921,9
31,1294,11
31,1295,11
31,1296,11
31,1570,7
31,1571,7
31,1572,7
31,1573,7
31,1574,7
31,1871,9
31,1872,9
32,153,9
32,154,9
32,155,9
32,156,9
32,554,2
32,555,2
32,556,2
32,557,2
32,860,8
32,861,8
32,862,8
32,863,8
32,864,8
32,918,9
32,919,9
32,920,9
32,1294,11
32,1571,7
32,1572,7
32,1573,7
32,1574,7
32,1870,9
32,1871,9
33,154,9
33,155,9
33,554,2
33,555,2
33,556,2
33,557,2
33,860,8
33,861,8
33,862,8
33,863,8
33,864,8
33,1572,7
33,1573,7
34,113,4
34,114,4
34,115,4
34,555,2
34,556,2
34,557,2
34,805,4
34,806,4
34,807,4
34,808,4
35,113,4
35,114,4
35,115,4
35,557,2
35,805,4
35,806,4
35,807,4
35,808,4
36,113,4
36,114,4
36,115,4
36,527,12
36,528,12
36,805,4
36,806,4
36,807,4
36,808,4
37,62,7
37,63,7
37,64,7
37,526,12
37,527,12
37,528,12
37,529,12
37,530,12
37,531,12
37,543,2
37,544,2
37,1329,8
37,1330,8
37,1331,8
37,1332,8
38,62,7
38,63,7
38,64,7
38,526,12
38,527,12
38,528,12
38,529,12
38,530,12
38,531,12
38,532,12
38,543,2
38,544,2
38,1099,8
38,1100,8
38,1101,8
38,1102,8
38,1103,8
38,1260,10
38,1261,10
38,1262,10
38,1329,8
38,1330,8
38,1331,8
38,1332,8
39,62,7
39,63,7
39,64,7
39,525,12
39,526,12
39,527,12
39,528,12
39,529,12
39,530,12
39,531,12
39,543,2
39,544,2
39,1099,8
39,1100,8
39,1101,8
39,1102,8
39,1103,8
39,1260,10
39,1261,10
39,1262,10
39,1329,8
39,1330,8
39,1331,8
39,1332,8
40,525,12
40,526,12
40,527,12
40,528,12
40,529,12
40,530,12
40,531,12
40,1099,8
40,1100,8
40,1101,8
40,1102,8
40,1103,8
40,1260,10
40,1261,10
40,1262,10
40,1329,8
40,1330,8
40,1331,8
40,1332,8
41,524,12
41,525,12
41,526,12
41,527,12
41,528,12
41,529,12
41,530,12
41,541,2
41,542,2
41,1099,8
41,1100,8
41,1101,8
41,1102,8
41,1103,8
41,1260,10
41,1261,10
41,1262,10
41,1272,10
41,1273,10
41,1329,8
41,1330,8
41,1331,8
41,1332,8
42,525,12
42,526,12
42,527,12
42,528,12
42,529,12
42,530,12
42,541,2
42,542,2
42,1099,8
42,1100,8
42,1101,8
42,1102,8
42,1103,8
42,1270,10
42,1271,10
42,1272,10
42,1273,10
42,1329,8
42,1330,8
42,1331,8
42,1332,8
43,527,12
43,528,12
43,529,12
43,530,12
43,541,2
43,542,2
43,922,4
43,923,4
43,924,4
43,925,4
43,926,4
43,1270,10
43,1271,10
43,1272,10
43,1273,10
43,1274,10
43,1329,8
43,1330,8
43,1331,8
43,1332,8
44,529,12
44,541,2
44,542,2
44,752,12
44,753,12
44,754,12
44,755,12
44,756,12
44,757,12
44,922,4
44,923,4
44,924,4
44,925,4
44,926,4
44,1271,10
44,1272,10
44,1273,10
44,1274,10
45,144,9
45,145,9
45,146,9
45,541,2
45,542,2
45,752,12
45,753,12
45,754,12
45,755,12
45,756,12
45,757,12
45,922,4
45,923,4
45,924,4
45,925,4
45,926,4
45,1271,10
45,1272,10
45,1273,10
45,1274,10
46,144,9
46,145,9
46,146,9
46,752,12
46,753,12
46,754,12
46,755,12
46,756,12
46,757,12
46,922,4
46,923,4
46,924,4
46,925,4
46,926,4
46,1271,10
46,1272,10
46,1273,10
46,1274,10
46,1596,7
46,1597,7
47,52,7
47,53,7
47,54,7
47,144,9
47,145,9
47,146,9
47,423,4
47,424,4
47,425,4
47,426,4
47,752,12
47,753,12
47,754,12
47,755,12
47,756,12
47,757,12
47,922,4
47,923,4
47,924,4
47,925,4
47,926,4
47,1271,10
47,1272,10
47,1273,10
47,1274,10
47,1566,7
47,1595,7
47,1596,7
47,1597,7
47,1598,7
48,52,7
48,53,7
48,54,7
48,179,5
48,423,4
48,424,4
48,425,4
48,426,4
48,752,12
48,753,12
48,754,12
48,755,12
48,756,12
48,757,12
48,807,4
48,808,4
48,809,4
48,810,4
48,1271,10
48,1272,10
48,1273,10
48,1274,10
48,1275,10
48,1565,7
48,1566,7
48,1567,7
48,1594,7
48,1595,7
48,1596,7
48,1597,7
48,1598,7
48,1873,7
48,1874,7
48,1875,7
49,52,7
49,53,7
49,54,7
49,168,5
49,169,5
49,170,5
49,171,5
49,178,5
49,179,5
49,180,5
49,423,4
49,424,4
49,425,4
49,426,4
49,807,4
49,808,4
49,809,4
49,810,4
49,1272,10
49,1273,10
49,1274,10
49,1275,10
49,1299,11
49,1300,11
49,1301,11
49,1302,11
49,1564,7
49,1565,7
49,1566,7
49,1567,7
49,1594,7
49,1595,7
49,1596,7
49,1597,7
49,1873,7
49,1874,7
49,1875,7
49,1876,7
49,1877,7
50,168,5
50,169,5
50,170,5
50,171,5
50,177,5
50,178,5
50,179,5
50,180,5
50,181,5
50,423,4
50,424,4
50,425,4
50,426,4
50,689,9
50,690,9
50,691,9
50,692,9
50,693,9
50,694,9
50,807,4
50,808,4
50,809,4
50,810,4
50,1272,10
50,1273,10
50,1274,10
50,1275,10
50,1299,11
50,1300,11
50,1301,11
50,1302,11
50,1303,11
50,1565,7
50,1566,7
50,1567,7
50,1595,7
50,1596,7
50,1873,7
50,1874,7
50,1875,7
50,1876,7
50,1877,7
51,168,5
51,169,5
51,170,5
51,171,5
51,176,5
51,177,5
51,178,5
51,179,5
51,180,5
51,181,5
51,182,5
51,183,5
51,689,9
51,690,9
51,691,9
51,692,9
51,693,9
51,694,9
51,807,4
51,808,4
51,809,4
51,810,4
51,1112,6
51,1113,6
51,1114,6
51,1115,6
51,1116,6
51,1117,6
51,1272,10
51,1273,10
51,1274,10
51,1275,10
51,1300,11
51,1301,11
51,1302,11
51,1303,11
51,1566,7
51,1875,7
51,1876,7
52,168,5
52,169,5
52,170,5
52,171,5
52,175,5
52,176,5
52,177,5
52,178,5
52,179,5
52,180,5
52,181,5
52,182,5
52,183,5
52,184,5
52,689,9
52,690,9
52,691,9
52,692,9
52,693,9
52,694,9
52,818,4
52,819,4
52,820,4
52,821,4
52,1112,6
52,1113,6
52,1114,6
52,1115,6
52,1116,6
52,1117,6
52,1272,10
52,1273,10
52,1274,10
52,1275,10
52,1276,10
52,1300,11
52,1301,11
52,1302,11
52,1303,11
53,174,5
53,175,5
53,176,5
53,177,5
53,178,5
53,179,5
53,180,5
53,181,5
53,182,5
53,183,5
53,184,5
53,185,5
53,818,4
53,819,4
53,820,4
53,821,4
53,1112,6
53,1113,6
53,1114,6
53,1115,6
53,1116,6
53,1117,6
53,1273,10
53,1274,10
53,1275,10
53,1276,10
53,1300,11
53,1301,11
53,1302,11
53,1303,11
53,1304,11
53,1748,8
53,1749,8
53,1750,8
53,1751,8
53,1752,8
53,1753,8
53,1754,8
54,173,5
54,174,5
54,175,5
54,176,5
54,177,5
54,178,5
54,179,5
54,180,5
54,181,5
54,182,5
54,183,5
54,184,5
54,185,5
54,186,5
54,187,5
54,818,4
54,819,4
54,820,4
54,821,4
54,1112,6
54,1113,6
54,1114,6
54,1115,6
54,1116,6
54,1117,6
54,1273,10
54,1274,10
54,1300,11
54,1301,11
54,1302,11
54,1303,11
54,1304,11
54,1748,8
54,1749,8
54,1750,8
54,1751,8
54,1752,8
54,1753,8
54,1754,8
55,172,5
55,173,5
55,174,5
55,175,5
55,176,5
55,177,5
55,178,5
55,179,5
55,180,5
55,181,5
55,182,5
55,183,5
55,184,5
55,185,5
55,186,5
55,187,5
55,188,5
55,310,4
55,311,4
55,312,4
55,313,4
55,818,4
55,819,4
55,820,4
55,821,4
55,1301,11
55,1302,11
55,1303,11
55,1304,11
55,1748,8
55,1749,8
55,1750,8
55,1751,8
55,1752,8
55,1753,8
55,1754,8
56,173,5
56,174,5
56,175,5
56,176,5
56,177,5
56,178,5
56,179,5
56,180,5
56,181,5
56,182,5
56,183,5
56,184,5
56,185,5
56,186,5
56,187,5
56,188,5
56,189,5
56,198,5
56,310,4
56,311,4
56,312,4
56,313,4
56,1090,4
56,1091,4
56,1092,4
56,1093,4
56,1094,4
56,1301,11
56,1302,11
56,1303,11
56,1304,11
56,1305,11
56,1748,8
56,1749,8
56,1750,8
56,1751,8
56,1752,8
56,1753,8
56,1754,8
57,174,5
57,175,5
57,176,5
57,177,5
57,178,5
57,179,5
57,180,5
57,181,5
57,182,5
57,183,5
57,184,5
57,185,5
57,186,5
57,187,5
57,188,5
57,189,5
57,190,5
57,191,5
57,197,5
57,198,5
57,199,5
57,310,4
57,311,4
57,312,4
57,313,4
57,1090,4
57,1091,4
57,1092,4
57,1093,4
57,1094,4
57,1301,11
57,1302,11
57,1303,11
57,1304,11
57,1305,11
57,1748,8
57,1749,8
57,1750,8
57,1751,8
57,1752,8
57,1753,8
57,1754,8
58,175,5
58,176,5
58,177,5
58,178,5
58,179,5
58,180,5
58,181,5
58,182,5
58,183,5
58,184,5
58,185,5
58,186,5
58,187,5
58,188,5
58,189,5
58,190,5
58,191,5
58,192,5
58,196,5
58,197,5
58,198,5
58,199,5
58,200,5
58,244,8
58,310,4
58,311,4
58,312,4
58,313,4
58,1090,4
58,1091,4
58,1092,4
58,1093,4
58,1094,4
58,1096,4
58,1097,4
58,1098,4
58,1302,11
58,1303,11
58,1304,11
58,1511,10
58,1512,10
58,1513,10
58,1748,8
58,1749,8
58,1750,8
58,1751,8
58,1752,8
58,1753,8
58,1754,8
59,177,5
59,178,5
59,179,5
59,180,5
59,181,5
59,182,5
59,183,5
59,184,5
59,185,5
59,186,5
59,187,5
59,188,5
59,189,5
59,190,5
59,191,5
59,192,5
59,193,5
59,195,5
59,196,5
59,197,5
59,198,5
59,199,5
59,200,5
59,201,5
59,202,5
59,243,8
59,244,8
59,245,8
59,246,8
59,1096,4
59,1097,4
59,1098,4
59,1302,11
59,1497,10
59,1498,10
59,1499,10
59,1511,10
59,1512,10
59,1513,10
60,92,7
60,178,5
60,179,5
60,180,5
60,181,5
60,182,5
60,183,5
60,184,5
60,185,5
60,186,5
60,187,5
60,188,5
60,189,5
60,190,5
60,191,5
60,192,5
60,193,5
60,194,5
60,195,5
60,196,5
60,197,5
60,198,5
60,199,5
60,200,5
60,201,5
60,202,5
60,203,5
60,242,8
60,243,8
60,244,8
60,245,8
60,246,8
60,247,8
60,1096,4
60,1097,4
60,1098,4
60,1497,10
60,1498,10
60,1499,10
60,1511,10
60,1512,10
60,1513,10
61,91,7
61,92,7
61,93,7
61,179,5
61,180,5
61,181,5
61,182,5
61,183,5
61,184,5
61,185,5
61,186,5
61,187,5
61,188,5
61,189,5
61,190,5
61,191,5
61,192,5
61,193,5
61,194,5
61,195,5
61,196,5
61,197,5
61,198,5
61,199,5
61,200,5
61,201,5
61,202,5
61,203,5
61,204,5
61,242,8
61,243,8
61,244,8
61,245,8
61,246,8
61,1497,10
61,1498,10
61,1499,10
61,1511,10
61,1512,10
61,1513,10
62,91,7
62,92,7
62,93,7
62,94,7
62,181,5
62,182,5
62,183,5
62,184,5
62,185,5
62,186,5
62,187,5
62,188,5
62,189,5
62,190,5
62,191,5
62,192,5
62,193,5
62,194,5
62,195,5
62,196,5
62,197,5
62,198,5
62,199,5
62,200,5
62,201,5
62,202,5
62,203,5
62,204,5
62,205,5
62,206,5
62,241,8
62,242,8
62,243,8
62,244,8
62,245,8
62,311,4
62,312,4
62,313,4
62,314,4
62,315,4
62,1312,11
62,1313,11
62,1497,10
62,1498,10
62,1499,10
62,1511,10
62,1512,10
62,1513,10
63,90,7
63,91,7
63,92,7
63,93,7
63,182,5
63,183,5
63,184,5
63,185,5
63,186,5
63,187,5
63,188,5
63,189,5
63,190,5
63,191,5
63,192,5
63,193,5
63,194,5
63,195,5
63,196,5
63,197,5
63,198,5
63,199,5
63,200,5
63,201,5
63,202,5
63,203,5
63,204,5
63,205,5
63,206,5
63,207,5
63,240,8
63,241,8
63,242,8
63,243,8
63,244,8
63,311,4
63,312,4
63,313,4
63,314,4
63,315,4
63,1311,11
63,1312,11
63,1313,11
63,1314,11
63,1497,10
63,1498,10
63,1499,10
64,91,7
64,92,7
64,93,7
64,184,5
64,185,5
64,186,5
64,187,5
64,188,5
64,189,5
64,190,5
64,191,5
64,192,5
64,193,5
64,194,5
64,195,5
64,196,5
64,197,5
64,198,5
64,199,5
64,200,5
64,201,5
64,202,5
64,203,5
64,204,5
64,205,5
64,206,5
64,207,5
64,208,5
64,241,8
64,242,8
64,243,8
64,311,4
64,312,4
64,313,4
64,314,4
64,315,4
64,1311,11
64,1312,11
64,1313,11
64,1314,11
65,92,7
65,185,5
65,186,5
65,187,5
65,188,5
65,189,5
65,190,5
65,191,5
65,192,5
65,193,5
65,194,5
65,195,5
65,196,5
65,197,5
65,198,5
65,199,5
65,200,5
65,201,5
65,202,5
65,203,5
65,204,5
65,205,5
65,206,5
65,207,5
65,208,5
65,209,5
65,210,5
65,242,8
65,311,4
65,312,4
65,313,4
65,314,4
65,315,4
65,1312,11
65,1313,11
65,1314,11
66,186,5
66,187,5
66,188,5
66,189,5
66,190,5
66,191,5
66,192,5
66,193,5
66,194,5
66,195,5
66,196,5
66,197,5
66,198,5
66,199,5
66,200,5
66,201,5
66,202,5
66,203,5
66,204,5
66,205,5
66,206,5
66,207,5
66,208,5
66,209,5
66,210,5
66,211,5
66,1312,11
66,1313,11
66,1314,11
66,1315,11
67,188,5
67,189,5
67,190,5
67,191,5
67,192,5
67,193,5
67,194,5
67,195,5
67,196,5
67,197,5
67,198,5
67,199,5
67,200,5
67,201,5
67,202,5
67,203,5
67,204,5
67,205,5
67,206,5
67,207,5
67,208,5
67,209,5
67,210,5
67,211,5
67,212,5
67,1312,11
67,1313,11
67,1314,11
67,1315,11
68,189,5
68,190,5
68,191,5
68,192,5
68,193,5
68,194,5
68,195,5
68,196,5
68,197,5
68,198,5
68,199,5
68,200,5
68,201,5
68,202,5
68,203,5
68,204,5
68,205,5
68,206,5
68,207,5
68,208,5
68,209,5
68,210,5
68,211,5
68,212,5
68,213,5
68,1054,4
68,1055,4
68,1056,4
68,1057,4
68,1058,4
68,1059,4
68,1313,11
68,1314,11
68,1315,11
68,1846,7
68,1847,7
69,190,5
69,191,5
69,192,5
69,193,5
69,194,5
69,195,5
69,196,5
69,197,5
69,198,5
69,199,5
69,200,5
69,201,5
69,202,5
69,203,5
69,204,5
69,205,5
69,206,5
69,207,5
69,208,5
69,209,5
69,210,5
69,211,5
69,212,5
69,733,12
69,734,12
69,735,12
69,736,12
69,737,12
69,738,12
69,739,12
69,740,12
69,1054,4
69,1055,4
69,1056,4
69,1057,4
69,1058,4
69,1059,4
69,1313,11
69,1314,11
69,1315,11
69,1316,11
69,1845,7
69,1846,7
69,1847,7
69,1848,7
70,192,5
70,193,5
70,194,5
70,195,5
70,196,5
70,197,5
70,198,5
70,199,5
70,200,5
70,201,5
70,202,5
70,203,5
70,204,5
70,205,5
70,206,5
70,207,5
70,208,5
70,209,5
70,210,5
70,211,5
70,733,12
70,734,12
70,735,12
70,736,12
70,737,12
70,738,12
